,District Name,School Name,Four Years Graduation Rate
10,ATLANTIC CITY,Atlantic City High School,80.54
32,ATLANTIC CO VOCATIONAL,Atlantic County Institute of Technology,98.74
54,BUENA REGIONAL,BUENA REGIONAL HIGH SCHOOL,86.98
76,EGG HARBOR TWP,EGG HARBOR TOWNSHIP HIGH SCHOOL,94.18
98,GREATER EGG HARBOR REG,Absegami High School,91.83
109,GREATER EGG HARBOR REG,Oakcrest High School,87.94
120,GREATER EGG HARBOR REG,Cedar Creek High School,89.87
142,HAMMONTON TOWN,Hammonton High School,86.83
164,MAINLAND REGIONAL,MAINLAND REGIONAL HIGH SCHOOL,95.88
186,PLEASANTVILLE CITY,PLEASANTVILLE HIGH SCHOOL,86.55
208,BERGEN COUNTY VOCATIONAL,Bergen County Academies,99.22
219,BERGEN COUNTY VOCATIONAL,Bergen County Technical High School - Teterboro,100.00
241,BERGENFIELD BORO,Bergenfield High School,97.32
263,BOGOTA BORO,Bogota Jr./Sr. High School,92.71
285,CARLSTADT-EAST RUTHERFORD,HENRY P. BECTON REGIONAL HIGH SCHOOL,96.92
307,CLIFFSIDE PARK BORO,Cliffside Park High School,82.41
329,CRESSKILL BORO,Cresskill High School,96.80
351,DUMONT BORO,Dumont High School,97.21
373,ELMWOOD PARK,Memorial Senior High School,91.71
395,EMERSON BORO,Emerson Jr Sr High,98.08
417,ENGLEWOOD CITY,Dwight Morrow High School/Academies@Englewood,87.29
439,FAIR LAWN BORO,FAIR LAWN HIGH SCHOOL,96.62
461,FORT LEE BORO,Fort Lee High School,97.35
483,GARFIELD CITY,GARFIELD HIGH SCHOOL,81.45
505,GLEN ROCK BORO,GLEN ROCK HIGH SCHOOL,99.39
527,HACKENSACK CITY,Hackensack High School,92.07
549,HASBROUCK HEIGHTS BORO,Hasbrouck Heights High School,94.92
571,LEONIA BORO,Leonia High School,93.63
593,LODI BOROUGH,Lodi High School,95.44
615,LYNDHURST TWP,Lyndhurst High School,94.71
637,MAHWAH TWP,Mahwah High School,96.95
659,MIDLAND PARK BORO,Midland Park Jr./Sr. High School,95.00
681,NEW MILFORD BORO,NEW MILFORD HIGH SCHOOL,98.17
703,NORTH ARLINGTON BORO,North Arlington High School,95.00
725,NORTHERN HIGHLANDS REG,Northern Highlands Regional High School,98.88
747,NORTHERN VALLEY REGIONAL,NORTHERN VALLEY REGIONAL HIGH SCHOOL AT DEMAREST,99.17
758,NORTHERN VALLEY REGIONAL,Northern Valley Regional High School at Old Tappan,99.36
780,PALISADES PARK,Palisades Park Jr-Sr High School,85.32
802,PARAMUS BORO,Paramus High School,96.78
824,PARK RIDGE BORO,Park Ridge High School,97.00
846,PASCACK VALLEY REGIONAL,PASCACK HILLS HIGH SCHOOL,96.23
857,PASCACK VALLEY REGIONAL,PASCACK VALLEY HIGH SCHOOL,97.97
879,RAMAPO-INDIAN HILL REG,INDIAN HILLS HIGH SCHOOL,96.37
890,RAMAPO-INDIAN HILL REG,RAMAPO HIGH SCHOOL,98.35
912,RAMSEY BORO,RAMSEY HIGH SCHOOL,95.95
934,RIDGEFIELD BORO,Ridgefield Memorial High School,84.06
935,RIDGEFIELD BORO,Slocum Skewes School,0
957,RIDGEFIELD PARK TWP,Ridgefield Park Jr Sr High School,93.62
979,RIDGEWOOD VILLAGE,Ridgewood High School,97.44
1001,RIVER DELL REGIONAL,River Dell Regional High School,98.59
1023,RUTHERFORD BORO,Rutherford High School,90.43
1045,SADDLE BROOK TWP,SADDLE BROOK MIDDLE/HIGH SCHOOL,93.42
1067,TEANECK TWP,Teaneck High School,88.77
1089,TENAFLY BORO,TENAFLY HIGH SCHOOL,98.58
1111,WALDWICK BORO,Waldwick High School,95.50
1133,WALLINGTON BORO,WALLINGTON JUNIOR SENIOR HIGH SCHOOL,94.85
1155,WESTWOOD REGIONAL,WESTWOOD JUNIONR/SENIOR HIGH SCHOOL,98.40
1177,WOOD-RIDGE BORO,Wood-Ridge Jr/Sr High School,95.40
1199,BORDENTOWN REGIONAL,Bordentown Regional High School,89.56
1221,BURLINGTON CITY,Bulington City High School,85.82
1243,BURLINGTON CO VOCATIONAL,BURLINGTON COUNTY INST OF TECH - Westhampton,96.74
1254,BURLINGTON CO VOCATIONAL,BURLINGTON COUNTY INST OF TECH - Medford,97.28
1276,BURLINGTON TWP,Burlington Township High School,96.78
1298,CINNAMINSON TWP,CINNAMINSON HIGH SCHOOL,95.22
1320,DELRAN TWP,Delran High School,91.06
1342,FLORENCE TWP,Florence Township Memorial High School,92.98
1364,LENAPE REGIONAL,Cherokee High School,95.75
1375,LENAPE REGIONAL,Lenape High School,94.25
1386,LENAPE REGIONAL,Shawnee High School,98.46
1397,LENAPE REGIONAL,Seneca High School,95.93
1419,MAPLE SHADE TWP,Maple Shade High School,86.33
1441,MOORESTOWN TWP,Moorestown High School,99.43
1463,NORTHERN BURLINGTON REG,Northern Burlington County Regional High School,94.14
1485,PALMYRA BORO,Palmyra High School,88.16
1507,PEMBERTON TWP,Pemberton Township High School,86.38
1529,RANCOCAS VALLEY REGIONAL,Rancocas Valley Regional High School,87.86
